created,text,retwc,hashtag,followers,friends
2021-10-09 08:29:56,"b'Vaccine arrivals in the past 4 days \xe2\x9c\x85\n\nOct 6 = 3,004,560 doses of PFIZER (COVAX + govt)\n\nOct 7 = 1,003,860 doses of\xe2\x80\xa6 https://t.co/XaPImus8g4'",87,None,48387,243
2021-10-09 16:40:14,b'Callum Robinson upping his game because he thinks he\xe2\x80\x99s playing against AstraZeneca',48,None,11149,1034
2021-10-10 06:25:04,"b'More than 14.2 million vaccine doses were delivered to the Philippines from October 1 to 9:\n\n- 7,594,470 doses of P\xe2\x80\xa6 https://t.co/wSzwJ7FrXf'",72,None,48387,243
2021-10-10 23:49:00,b'RT @DrJohnB2: A 64-year-old man\n- 2 days after 1st dose of the #CovidVaccine (AstraZeneca): paresthesia &amp; weakness of the limbs\n\xe2\x87\x92 acute isc\xe2\x80\xa6',114,CovidVaccine,291,1287
2021-10-10 23:47:48,b'RT @AstraZeneca: Biomarker testing and ovarian cancer should go hand-in-hand. Knowing your biomarker status is a vital tool for doctors whe\xe2\x80\xa6',12,None,598,2308
2021-10-10 23:46:19,b'RT @DrJohnB2: A 65-year-old man\n- 8 days after receiving the 1st dose of the #CovidVaccine (AstraZeneca): tetraparesis (weakness in all 4 l\xe2\x80\xa6',243,CovidVaccine,329,609
2021-10-10 23:46:03,b'RT @DrJohnB2: A 42-year-old man\n- 7 days after receiving the 1st dose of the #Covidvaccine (AstraZeneca): pain in the left ear &amp; facial ner\xe2\x80\xa6',184,Covidvaccine,329,609
2021-10-10 23:45:46,b'RT @DrJohnB2: A 64-year-old man\n- 2 days after 1st dose of the #CovidVaccine (AstraZeneca): paresthesia &amp; weakness of the limbs\n\xe2\x87\x92 acute isc\xe2\x80\xa6',114,CovidVaccine,329,609
2021-10-10 23:45:28,"b""RT @james00000001: Those of us who took AstraZeneca more than 3 months ago really need the mRNA booster ASAP so that we're not so infectiou\xe2\x80\xa6""",226,None,5843,6426
2021-10-10 23:45:20,"b'RT @DrJohnB2: Longitudinal extensive transverse myelitis following AstraZeneca COVID-19 vaccination:\nhttps://t.co/fvHY8AaFXe\n""This case dem\xe2\x80\xa6'",115,None,329,609
2021-10-10 23:44:43,"b'RT @jojojojoos: Fellow AstraZeneca long haulers, anyone had head tremors? Since jab get them randomly. Today a bad one. Certain movements a\xe2\x80\xa6'",14,None,4991,5494
2021-10-10 23:43:01,"b'Antibodies in Fully Vaxxed With Pfizer, AstraZeneca Decline Steeply After Several Months https://t.co/J4t7eiGTiv'",0,None,4356,11
2021-10-10 23:42:26,b'RT @2kay24: Follow the money.  Follow the money.  F.o.l.l.o.w..t.h.e..m.o.n.e.y... https://t.co/YMKMbvrj2O',165,None,202,354
2021-10-10 23:42:04,b'@brunswick_t @CMMortlock There was plenty of vaccine. AstraZeneca was in plentiful supply. P.S. it works too.',0,None,67,130
2021-10-10 23:41:51,b'Low risk of severe COVID-19 after first dose of Pfizer and AstraZeneca vaccines in Scotland -\xe2\x80\xa6 https://t.co/Oq4NQ46Jm2',0,None,56,0
2021-10-10 23:41:50,b'Low risk of severe COVID-19 after first dose of Pfizer and AstraZeneca vaccines in Scotland -\xe2\x80\xa6 https://t.co/WqCo9qJK0P',0,None,894,173
2021-10-10 23:40:24,b'@savyrecords The recommendation should be to recall them all.  AstraZeneca was vaulted for a 1:26000 blood clotting\xe2\x80\xa6 https://t.co/cWs8Vx80w6',0,None,69,228
2021-10-10 23:39:55,b'Astrazeneca plc - ADR Shares Near 52-Week High - Market Mover https://t.co/vDkRWL7QfX $AZN #stockmarket #kwhenfinance',0,stockmarket,4248,93
2021-10-10 23:39:31,b'AstraZeneca has been available for months. Enjoy the consequences of waiting for another brand of vaccine. https://t.co/XYxPQ3d7mF',0,None,4574,4675
2021-10-10 23:37:49,"b'RT @CrazeeKanuck: Toronto lockdown czar\xe2\x80\x99s husband has \xe2\x80\x98financial ties\xe2\x80\x99 to Pfizer, AstraZeneca\nhttps://t.co/t5hSevIFDi'",1295,None,94,440
2021-10-10 23:36:45,"b'@aishahkeenan1 @VicGovDH no covid vaccines have fetal tissue in them, &amp; only the Johnson &amp; Johnson (which we don\xe2\x80\x99t\xe2\x80\xa6 https://t.co/6igFT62fSo'",0,None,98,833
2021-10-10 23:34:58,b'RT @DrJohnB2: A 65-year-old man\n- 8 days after receiving the 1st dose of the #CovidVaccine (AstraZeneca): tetraparesis (weakness in all 4 l\xe2\x80\xa6',243,CovidVaccine,92,615
2021-10-10 23:34:23,b'You can\xe2\x80\x99t have AstraZeneca you need Pfizer no Pfizer get AstraZeneca 12week wait now you can\xe2\x80\x99t go to the shops we\xe2\x80\x99r\xe2\x80\xa6 https://t.co/4yaf7hjREq',0,None,47,58
